source,text,created_at,retweet_count,favorite_count,is_retweet,id_str
Twitter for iPhone,Based on the fact that the very unfair and unpopular Individual Mandate has been terminated as part of our Tax Cut Bill which essentially Repeals (over time) ObamaCare the Democrats &amp; Republicans will eventually come together and develop a great new HealthCare plan!,12-26-2017 11:58:42,20656,110208,false,945624910898122752
Twitter for iPhone,Remember the most hated part of ObamaCare is the Individual Mandate which is being terminated under our just signed Tax Cut Bill.,12-22-2017 22:11:56,25757,121704,false,944329684032081921
Twitter for iPhone,The United States Senate just passed the biggest in history Tax Cut and Reform Bill. Terrible Individual Mandate (ObamaCare)Repealed. Goes to the House tomorrow morning for final vote. If approved there will be a News Conference at The White House at approximately 1:00 P.M.,12-20-2017 06:09:06,32062,140937,false,943362605258813441
Twitter for iPhone,ObamaCare premiums are going up up up just as I have been predicting for two years. ObamaCare is OWNED by the Democrats and it is a disaster. But do not worry. Even though the Dems want to Obstruct we will Repeal &amp; Replace right after Tax Cuts!,11-23-2017 23:18:00,18924,90375,false,933837062293291008
Twitter for iPhone,Wouldn't it be great to Repeal the very unfair and unpopular Individual Mandate in ObamaCare and use those savings for further Tax Cuts.....,11-01-2017 14:59:43,17634,83073,false,925739132579729420
Twitter for iPhone,As usual the ObamaCare premiums will be up (the Dems own it) but we will Repeal &amp; Replace and have great Healthcare soon after Tax Cuts!,10-29-2017 13:12:47,14577,69208,false,924625061100867584
Twitter for iPhone,Any increase in ObamaCare premiums is the fault of the Democrats for giving us a "product" that never had a chance of working.,10-17-2017 21:56:08,16808,72698,false,920408108194783232
Twitter for iPhone,Health Insurance stocks which have gone through the roof during the ObamaCare years plunged yesterday after I ended their Dems windfall!,10-14-2017 11:18:49,18450,84508,false,919160558712172544
Twitter for iPhone,ObamaCare is causing such grief and tragedy for so many. It is being dismantled but in the meantime premiums &amp; deductibles are way up!,10-14-2017 01:17:54,12409,61481,false,919009334016856065
Twitter for iPhone,Money pouring into Insurance Companies profits under the guise of ObamaCare is over. They have made a fortune.Dems must get smart &amp; deal!,10-14-2017 01:10:55,15845,69168,false,919007577681354752
Twitter for iPhone,ObamaCare is a broken mess. Piece by piece we will now begin the process of giving America the great HealthCare it deserves!,10-13-2017 11:14:12,15485,76367,false,918797009133465600
Twitter for iPhone,The Democrats ObamaCare is imploding. Massive subsidy payments to their pet insurance companies has stopped. Dems should call me to fix!,10-13-2017 09:36:54,14207,64283,false,918772522983874561
